

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 01:14:16 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   783  0723  3182  2285  3187   	fcall	_i2c_Init
   784                           
   785                           ;main.c: 86: I2C_LCD_Init(0x27);
   786  0726  3027               	movlw	39
   787  0727  3183  23BB  3187   	fcall	_I2C_LCD_Init
   788                           
   789                           ;main.c: 88: I2C_LCD_Command(0x27, 0x01);
   790  072A  01F8               	clrf	I2C_LCD_Command@Cmd
   791  072B  0AF8               	incf	I2C_LCD_Command@Cmd,f
   792  072C  3027               	movlw	39
   793  072D  3183  231C  3187   	fcall	_I2C_LCD_Command
   794                           
   795                           ;main.c: 90: sprintf(Sout, "Hello World");
   796  0730  3029               	movlw	low (STR_1| (0+32768))
   797  0731  0020               	movlb	0	; select bank0
   798  0732  00A0               	movwf	sprintf@f
   799  0733  3088               	movlw	high (STR_1| (0+32768))
   800  0734  00A1               	movwf	sprintf@f+1
   801  0735  3040               	movlw	(low (main@Sout| 0))& (0+255)
   802  0736  3186  2644  3187   	fcall	_sprintf
   803                           
   804                           ;main.c: 92: I2C_LCD_SWrite(0x27, Sout, 11);
   805  0739  3040               	movlw	(low (main@Sout| 0))& (0+255)
   806  073A  0020               	movlb	0	; select bank0
   807  073B  00BE               	movwf	??_main
   808  073C  083E               	movf	??_main,w
   809  073D  00F8               	movwf	I2C_LCD_SWrite@Data
   810  073E  300B               	movlw	11
   811  073F  00BF               	movwf	??_main+1
   812  0740  083F               	movf	??_main+1,w
   813  0741  00F9               	movwf	I2C_LCD_SWrite@Max
   814  0742  3027               	movlw	39
   815  0743  3184  2455  3187   	fcall	_I2C_LCD_SWrite
   816                           
   817                           ;main.c: 94: _delay((unsigned long)((50)*(8000000/4000.0)));
   818  0746  3082               	movlw	130
   819  0747  0020               	movlb	0	; select bank0
   820  0748  00BE               	movwf	??_main
   821  0749  30DD               	movlw	221
   822  074A                     u1297:	
   823  074A  0B89               	decfsz	9,f
   824  074B  2F4A               	goto	u1297
   825  074C  0BBE               	decfsz	??_main,f
   826  074D  2F4A               	goto	u1297
   827  074E  3200               	nop2
   828                           
   829                           ;main.c: 96: I2C_LCD_Command(0x27, 0x01);
   830  074F  01F8               	clrf	I2C_LCD_Command@Cmd
   831  0750  0AF8               	incf	I2C_LCD_Command@Cmd,f
   832  0751  3027               	movlw	39
   833  0752  3183  231C  3187   	fcall	_I2C_LCD_Command
   834                           
   835                           ;main.c: 97: sprintf(Sout, "");
   836  0755  3019               	movlw	low ((STR_3+15)| (0+32768))
   837  0756  0020               	movlb	0	; select bank0
   838  0757  00A0               	movwf	sprintf@f
   839  0758  3088               	movlw	high ((STR_3+15)| (0+32768))
   840  0759  00A1               	movwf	sprintf@f+1
   841  075A  3040               	movlw	(low (main@Sout| 0))& (0+255)
   842  075B  3186  2644  3187   	fcall	_sprintf
   843                           
   844                           ;main.c: 99: RA4 = 0;
   845  075E  0020               	movlb	0	; select bank0
   846  075F  120C               	bcf	12,4	;volatile
   847  0760                     l1469:	
   848                           ;main.c: 101: while(1) {
   849                           
   850                           
   851                           ;main.c: 103: adc_value = ADC_Read();
   852  0760  3182  22A0  3187   	fcall	_ADC_Read
   853  0763  0871               	movf	?_ADC_Read+1,w
   854  0764  0020               	movlb	0	; select bank0
   855  0765  00D6               	movwf	main@adc_value+1
   856  0766  0870               	movf	?_ADC_Read,w
   857  0767  00D5               	movwf	main@adc_value
   858                           
   859                           ;main.c: 106: if (adc_value < 712) RA4 = 1;
   860  0768  3002               	movlw	2
   861  0769  0256               	subwf	main@adc_value+1,w
   862  076A  30C8               	movlw	200
   863  076B  1903               	skipnz
   864  076C  0255               	subwf	main@adc_value,w
   865  076D  1803               	skipnc
   866  076E  2F71               	goto	l111
   867  076F  160C               	bsf	12,4	;volatile
   868  0770  2F72               	goto	l112
   869  0771                     l111:	
   870                           
   871                           ;main.c: 107: else RA4 = 0;
   872  0771  120C               	bcf	12,4	;volatile
   873  0772                     l112:	
   874                           
   875                           ;main.c: 109: RC0 = 1;
   876  0772  140E               	bsf	14,0	;volatile
   877                           
   878                           ;main.c: 110: _delay((unsigned long)((10)*(8000000/4000000.0)));
   879  0773  3006               	movlw	6
   880  0774                     u1307:	
   881  0774  0B89               	decfsz	9,f
   882  0775  2F74               	goto	u1307
   883  0776  3200               	nop2
   884                           
   885                           ;main.c: 111: RC0 = 0;
   886  0777  0020               	movlb	0	; select bank0
   887  0778  100E               	bcf	14,0	;volatile
   888                           
   889                           ;main.c: 112: int a = 0;
   890  0779  01D7               	clrf	main@a
   891  077A  01D8               	clrf	main@a+1
   892  077B                     l113:	
   893                           ;main.c: 113: while(!RA1);
   894                           
   895  077B  1C8C               	btfss	12,1	;volatile
   896  077C  2F7B               	goto	l113
   897                           
   898                           ;main.c: 114: TMR1ON = 1;
   899  077D  1418               	bsf	24,0	;volatile
   900  077E                     l116:	
   901                           ;main.c: 115: while(RA1);
   902                           
   903  077E  188C               	btfsc	12,1	;volatile
   904  077F  2F7E               	goto	l116
   905                           
   906                           ;main.c: 116: TMR1ON = 0;
   907  0780  1018               	bcf	24,0	;volatile
   908                           
   909                           ;main.c: 118: a = (TMR1L | (TMR1H<<8));
   910  0781  0817               	movf	23,w	;volatile
   911  0782  00D8               	movwf	main@a+1
   912  0783  0816               	movf	22,w	;volatile
   913  0784  00D7               	movwf	main@a
   914                           
   915                           ;main.c: 119: a = a/58.82;
   916  0785  0858               	movf	main@a+1,w
   917  0786  00F9               	movwf	___awtoft@c+1
   918  0787  0857               	movf	main@a,w
   919  0788  00F8               	movwf	___awtoft@c
   920  0789  3182  22D0  3187   	fcall	___awtoft
   921  078C  0878               	movf	?___awtoft,w
   922  078D  0020               	movlb	0	; select bank0
   923  078E  00A3               	movwf	___ftdiv@f1
   924  078F  0879               	movf	?___awtoft+1,w
   925  0790  00A4               	movwf	___ftdiv@f1+1
   926  0791  087A               	movf	?___awtoft+2,w
   927  0792  00A5               	movwf	___ftdiv@f1+2
   928  0793  3048               	movlw	72
   929  0794  00A0               	movwf	___ftdiv@f2
   930  0795  306B               	movlw	107
   931  0796  00A1               	movwf	___ftdiv@f2+1
   932  0797  3042               	movlw	66
   933  0798  00A2               	movwf	___ftdiv@f2+2
   934  0799  3185  259B  3187   	fcall	___ftdiv
   935  079C  0020               	movlb	0	; select bank0
   936  079D  0820               	movf	?___ftdiv,w
   937  079E  00B0               	movwf	___fttol@f1
   938  079F  0821               	movf	?___ftdiv+1,w
   939  07A0  00B1               	movwf	___fttol@f1+1
   940  07A1  0822               	movf	?___ftdiv+2,w
   941  07A2  00B2               	movwf	___fttol@f1+2
   942  07A3  3185  2514  3187   	fcall	___fttol
   943  07A6  0020               	movlb	0	; select bank0
   944  07A7  0831               	movf	?___fttol+1,w
   945  07A8  00D8               	movwf	main@a+1
   946  07A9  0830               	movf	?___fttol,w
   947  07AA  00D7               	movwf	main@a
   948                           
   949                           ;main.c: 120: a = a + 1;
   950  07AB  0857               	movf	main@a,w
   951  07AC  3E01               	addlw	1
   952  07AD  00D7               	movwf	main@a
   953  07AE  3000               	movlw	0
   954  07AF  3D58               	addwfc	main@a+1,w
   955  07B0  00D8               	movwf	main@a+1
   956                           
   957                           ;main.c: 122: sprintf(Sout, "LightValue = %d", adc_value);
   958  07B1  300A               	movlw	low (STR_3| (0+32768))
   959  07B2  00A0               	movwf	sprintf@f
   960  07B3  3088               	movlw	high (STR_3| (0+32768))
   961  07B4  00A1               	movwf	sprintf@f+1
   962  07B5  0856               	movf	main@adc_value+1,w
   963  07B6  00A3               	movwf	?_sprintf+3
   964  07B7  0855               	movf	main@adc_value,w
   965  07B8  00A2               	movwf	?_sprintf+2
   966  07B9  3040               	movlw	(low (main@Sout| 0))& (0+255)
   967  07BA  3186  2644  3187   	fcall	_sprintf
   968                           
   969                           ;main.c: 124: I2C_LCD_SWrite(0x27, Sout, 16);
   970  07BD  3040               	movlw	(low (main@Sout| 0))& (0+255)
   971  07BE  0020               	movlb	0	; select bank0
   972  07BF  00BE               	movwf	??_main
   973  07C0  083E               	movf	??_main,w
   974  07C1  00F8               	movwf	I2C_LCD_SWrite@Data
   975  07C2  3010               	movlw	16
   976  07C3  00BF               	movwf	??_main+1
   977  07C4  083F               	movf	??_main+1,w
   978  07C5  00F9               	movwf	I2C_LCD_SWrite@Max
   979  07C6  3027               	movlw	39
   980  07C7  3184  2455  3187   	fcall	_I2C_LCD_SWrite
   981                           
   982                           ;main.c: 126: I2C_LCD_Pos(0x27, 0x40);
   983  07CA  3040               	movlw	64
   984  07CB  0020               	movlb	0	; select bank0
   985  07CC  00BE               	movwf	??_main
   986  07CD  083E               	movf	??_main,w
   987  07CE  00F8               	movwf	I2C_LCD_Pos@Pos
   988  07CF  3027               	movlw	39
   989  07D0  3183  2384  3187   	fcall	_I2C_LCD_Pos
   990                           
   991                           ;main.c: 128: sprintf(Sout, "DistValue = %d", a);
