

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 00:39:43 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1829 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   729                           ;main.c: 79: unsigned char * Sptr;
   730                           ;main.c: 80: int z;
   731                           ;main.c: 81: Sptr = Sout;
   732  0739  3040               	movlw	(low (main@Sout| 0))& (0+255)
   733  073A  0020               	movlb	0	; select bank0
   734  073B  00BE               	movwf	??_main
   735  073C  083E               	movf	??_main,w
   736  073D  00D4               	movwf	main@Sptr
   737                           
   738                           ;main.c: 83: i2c_Init();
   739  073E  3182  22D8  3187   	fcall	_i2c_Init
   740                           
   741                           ;main.c: 84: I2C_LCD_Init(0x27);
   742  0741  3027               	movlw	39
   743  0742  3183  23D7  3187   	fcall	_I2C_LCD_Init
   744                           
   745                           ;main.c: 86: I2C_LCD_Command(0x27, 0x01);
   746  0745  01F8               	clrf	I2C_LCD_Command@Cmd
   747  0746  0AF8               	incf	I2C_LCD_Command@Cmd,f
   748  0747  3027               	movlw	39
   749  0748  3183  236F  3187   	fcall	_I2C_LCD_Command
   750                           
   751                           ;main.c: 88: sprintf(Sout, "Hello World");
   752  074B  301A               	movlw	low (STR_1| (0+32768))
   753  074C  0020               	movlb	0	; select bank0
   754  074D  00A0               	movwf	sprintf@f
   755  074E  3088               	movlw	high (STR_1| (0+32768))
   756  074F  00A1               	movwf	sprintf@f+1
   757  0750  3040               	movlw	(low (main@Sout| 0))& (0+255)
   758  0751  3186  2660  3187   	fcall	_sprintf
   759                           
   760                           ;main.c: 90: I2C_LCD_SWrite(0x27, Sout, 11);
   761  0754  3040               	movlw	(low (main@Sout| 0))& (0+255)
   762  0755  0020               	movlb	0	; select bank0
   763  0756  00BE               	movwf	??_main
   764  0757  083E               	movf	??_main,w
   765  0758  00F8               	movwf	I2C_LCD_SWrite@Data
   766  0759  300B               	movlw	11
   767  075A  00BF               	movwf	??_main+1
   768  075B  083F               	movf	??_main+1,w
   769  075C  00F9               	movwf	I2C_LCD_SWrite@Max
   770  075D  3027               	movlw	39
   771  075E  3184  2471  3187   	fcall	_I2C_LCD_SWrite
   772                           
   773                           ;main.c: 92: _delay((unsigned long)((50)*(16000000/4000.0)));
   774  0761  3002               	movlw	2
   775  0762  0020               	movlb	0	; select bank0
   776  0763  00BF               	movwf	??_main+1
   777  0764  3004               	movlw	4
   778  0765  00BE               	movwf	??_main
   779  0766  30BA               	movlw	186
   780  0767                     u1277:	
   781  0767  0B89               	decfsz	9,f
   782  0768  2F67               	goto	u1277
   783  0769  0BBE               	decfsz	??_main,f
   784  076A  2F67               	goto	u1277
   785  076B  0BBF               	decfsz	??_main+1,f
   786  076C  2F67               	goto	u1277
   787  076D  0000               	nop
   788                           
   789                           ;main.c: 94: I2C_LCD_Command(0x27, 0x01);
   790  076E  01F8               	clrf	I2C_LCD_Command@Cmd
   791  076F  0AF8               	incf	I2C_LCD_Command@Cmd,f
   792  0770  3027               	movlw	39
   793  0771  3183  236F  3187   	fcall	_I2C_LCD_Command
   794                           
   795                           ;main.c: 95: sprintf(Sout, "");
   796  0774  3019               	movlw	low ((STR_3+15)| (0+32768))
   797  0775  0020               	movlb	0	; select bank0
   798  0776  00A0               	movwf	sprintf@f
   799  0777  3088               	movlw	high ((STR_3+15)| (0+32768))
   800  0778  00A1               	movwf	sprintf@f+1
   801  0779  3040               	movlw	(low (main@Sout| 0))& (0+255)
   802  077A  3186  2660  3187   	fcall	_sprintf
   803                           
   804                           ;main.c: 97: RA4 = 0;
   805  077D  0020               	movlb	0	; select bank0
   806  077E  120C               	bcf	12,4	;volatile
   807  077F                     l1470:	
   808                           ;main.c: 99: while(1) {
   809                           
   810                           
   811                           ;main.c: 101: adc_value = ADC_Read();
   812  077F  3182  22F3  3187   	fcall	_ADC_Read
   813  0782  0871               	movf	?_ADC_Read+1,w
   814  0783  0020               	movlb	0	; select bank0
   815  0784  00D6               	movwf	main@adc_value+1
   816  0785  0870               	movf	?_ADC_Read,w
   817  0786  00D5               	movwf	main@adc_value
   818                           
   819                           ;main.c: 103: sprintf(Sout, "lightValue = %d", adc_value);
   820  0787  300A               	movlw	low (STR_3| (0+32768))
   821  0788  00A0               	movwf	sprintf@f
   822  0789  3088               	movlw	high (STR_3| (0+32768))
   823  078A  00A1               	movwf	sprintf@f+1
   824  078B  0856               	movf	main@adc_value+1,w
   825  078C  00A3               	movwf	?_sprintf+3
   826  078D  0855               	movf	main@adc_value,w
   827  078E  00A2               	movwf	?_sprintf+2
   828  078F  3040               	movlw	(low (main@Sout| 0))& (0+255)
   829  0790  3186  2660  3187   	fcall	_sprintf
   830                           
   831                           ;main.c: 105: I2C_LCD_SWrite(0x27, Sout, 16);
   832  0793  3040               	movlw	(low (main@Sout| 0))& (0+255)
   833  0794  0020               	movlb	0	; select bank0
   834  0795  00BE               	movwf	??_main
   835  0796  083E               	movf	??_main,w
   836  0797  00F8               	movwf	I2C_LCD_SWrite@Data
   837  0798  3010               	movlw	16
   838  0799  00BF               	movwf	??_main+1
   839  079A  083F               	movf	??_main+1,w
   840  079B  00F9               	movwf	I2C_LCD_SWrite@Max
   841  079C  3027               	movlw	39
   842  079D  3184  2471  3187   	fcall	_I2C_LCD_SWrite
   843                           
   844                           ;main.c: 107: if (adc_value < 712) RA4 = 1;
   845  07A0  3002               	movlw	2
   846  07A1  0020               	movlb	0	; select bank0
   847  07A2  0256               	subwf	main@adc_value+1,w
   848  07A3  30C8               	movlw	200
   849  07A4  1903               	skipnz
   850  07A5  0255               	subwf	main@adc_value,w
   851  07A6  1803               	skipnc
   852  07A7  2FAA               	goto	l109
   853  07A8  160C               	bsf	12,4	;volatile
   854  07A9  2FAB               	goto	l1480
   855  07AA                     l109:	
   856                           
   857                           ;main.c: 108: else RA4 = 0;
   858  07AA  120C               	bcf	12,4	;volatile
   859  07AB                     l1480:	
   860                           
   861                           ;main.c: 110: _delay((unsigned long)((50)*(16000000/4000.0)));
   862  07AB  3002               	movlw	2
   863  07AC  0020               	movlb	0	; select bank0
   864  07AD  00BF               	movwf	??_main+1
   865  07AE  3004               	movlw	4
   866  07AF  00BE               	movwf	??_main
   867  07B0  30BA               	movlw	186
   868  07B1                     u1287:	
   869  07B1  0B89               	decfsz	9,f
   870  07B2  2FB1               	goto	u1287
   871  07B3  0BBE               	decfsz	??_main,f
   872  07B4  2FB1               	goto	u1287
   873  07B5  0BBF               	decfsz	??_main+1,f
   874  07B6  2FB1               	goto	u1287
   875  07B7  0000               	nop
   876                           
   877                           ;main.c: 112: I2C_LCD_Command(0x27, 0x01);
   878  07B8  01F8               	clrf	I2C_LCD_Command@Cmd
   879  07B9  0AF8               	incf	I2C_LCD_Command@Cmd,f
   880  07BA  3027               	movlw	39
   881  07BB  3183  236F  3187   	fcall	_I2C_LCD_Command
   882                           
   883                           ;main.c: 114: RC1 = 1;
   884  07BE  0020               	movlb	0	; select bank0
   885  07BF  148E               	bsf	14,1	;volatile
   886                           
   887                           ;main.c: 115: _delay((unsigned long)((50)*(16000000/4000000.0)));
   888  07C0  3042               	movlw	66
   889  07C1                     u1297:	
   890  07C1  0B89               	decfsz	9,f
   891  07C2  2FC1               	goto	u1297
   892  07C3  3200               	nop2
   893                           
   894                           ;main.c: 116: RC1 = 0;
   895  07C4  0020               	movlb	0	; select bank0
   896  07C5  108E               	bcf	14,1	;volatile
   897                           
   898                           ;main.c: 117: int a = 0;
   899  07C6  01D7               	clrf	main@a
   900  07C7  01D8               	clrf	main@a+1
   901                           
   902                           ;main.c: 119: TMR1ON = 1;
   903  07C8  1418               	bsf	24,0	;volatile
   904  07C9                     l111:	
   905                           ;main.c: 120: while(RA2);
   906                           
   907  07C9  190C               	btfsc	12,2	;volatile
   908  07CA  2FC9               	goto	l111
   909                           
   910                           ;main.c: 121: TMR1ON = 0;
   911  07CB  1018               	bcf	24,0	;volatile
   912                           
   913                           ;main.c: 123: a = (TMR1L | (TMR1H<<8));
   914  07CC  0817               	movf	23,w	;volatile
   915  07CD  00D8               	movwf	main@a+1
   916  07CE  0816               	movf	22,w	;volatile
   917  07CF  00D7               	movwf	main@a
   918                           
   919                           ;main.c: 124: a = a/58.82;
   920  07D0  0858               	movf	main@a+1,w
   921  07D1  00F9               	movwf	___awtoft@c+1
   922  07D2  0857               	movf	main@a,w
   923  07D3  00F8               	movwf	___awtoft@c
   924  07D4  3183  2323  3187   	fcall	___awtoft
   925  07D7  0878               	movf	?___awtoft,w
   926  07D8  0020               	movlb	0	; select bank0
   927  07D9  00A3               	movwf	___ftdiv@f1
   928  07DA  0879               	movf	?___awtoft+1,w
   929  07DB  00A4               	movwf	___ftdiv@f1+1
   930  07DC  087A               	movf	?___awtoft+2,w
   931  07DD  00A5               	movwf	___ftdiv@f1+2
   932  07DE  3048               	movlw	72
   933  07DF  00A0               	movwf	___ftdiv@f2
   934  07E0  306B               	movlw	107
   935  07E1  00A1               	movwf	___ftdiv@f2+1
   936  07E2  3042               	movlw	66
   937  07E3  00A2               	movwf	___ftdiv@f2+2
   938  07E4  3185  25B7  3187   	fcall	___ftdiv
   939  07E7  0020               	movlb	0	; select bank0
   940  07E8  0820               	movf	?___ftdiv,w
   941  07E9  00B0               	movwf	___fttol@f1
   942  07EA  0821               	movf	?___ftdiv+1,w
   943  07EB  00B1               	movwf	___fttol@f1+1
   944  07EC  0822               	movf	?___ftdiv+2,w
   945  07ED  00B2               	movwf	___fttol@f1+2
   946  07EE  3185  2530  3187   	fcall	___fttol
   947  07F1  0020               	movlb	0	; select bank0
   948  07F2  0831               	movf	?___fttol+1,w
   949  07F3  00D8               	movwf	main@a+1
   950  07F4  0830               	movf	?___fttol,w
   951  07F5  00D7               	movwf	main@a
   952                           
   953                           ;main.c: 125: a = a + 1;
   954  07F6  0857               	movf	main@a,w
   955  07F7  3E01               	addlw	1
   956  07F8  00D7               	movwf	main@a
   957  07F9  3000               	movlw	0
   958  07FA  3D58               	addwfc	main@a+1,w
   959  07FB  00D8               	movwf	main@a+1
   960  07FC  2F7F               	goto	l1470
   961  07FD                     __end_of_main:	
   962                           
   963                           	psect	text1
   964  0660                     __ptext1:	
   965 ;; *************** function _sprintf *****************
   966 ;; Defined at:
   967 ;;		line 492 in file "/opt/microchip/xc8/v1.45/sources/common/doprnt.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  sp              1    wreg     PTR unsigned char 
   970 ;;		 -> main@Sout(20), 
   971 ;;  f               2    0[BANK0 ] PTR const unsigned char 
   972 ;;		 -> STR_3(16), STR_2(1), STR_1(12), 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  sp              1   13[BANK0 ] PTR unsigned char 
   975 ;;		 -> main@Sout(20), 
   976 ;;  tmpval          4    0        struct .
   977 ;;  val             2   11[BANK0 ] unsigned int 
   978 ;;  cp              2    0        PTR const unsigned char 
   979 ;;  len             2    0        unsigned int 
   980 ;;  c               1   14[BANK0 ] char 
   981 ;;  prec            1   10[BANK0 ] char 
   982 ;;  flag            1    9[BANK0 ] unsigned char 
   983 ;;  ap              1    8[BANK0 ] PTR void [1]
   984 ;;		 -> ?_sprintf(2), 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  2    0[BANK0 ] int 
   987 ;; Registers used:
   988 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   994 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   995 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
   996 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   997 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
   998 ;;Total ram usage:       15 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    1
  1001 ;; This function calls:
  1002 ;;		___lwdiv
  1003 ;;		___lwmod
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _sprintf
  1011  0660                     _sprintf:	
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1015                           ;sprintf@sp stored from wreg
  1016  0660  0020               	movlb	0	; select bank0
  1017  0661  00AD               	movwf	sprintf@sp
  1018                           
  1019                           ;doprnt.c: 494: va_list ap;
  1020                           ;doprnt.c: 499: signed char c;
  1021                           ;doprnt.c: 506: signed char prec;
  1022                           ;doprnt.c: 508: unsigned char flag;
  1023                           ;doprnt.c: 523: union {
  1024                           ;doprnt.c: 524: unsigned long vd;
  1025                           ;doprnt.c: 525: double integ;
  1026                           ;doprnt.c: 526: } tmpval;
  1027                           ;doprnt.c: 528: unsigned int val;
  1028                           ;doprnt.c: 529: unsigned len;
  1029                           ;doprnt.c: 530: const char * cp;
  1030                           ;doprnt.c: 533: *ap = __va_start();
  1031  0662  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1032  0663  00A4               	movwf	??_sprintf
  1033  0664  0824               	movf	??_sprintf,w
  1034  0665  00A8               	movwf	sprintf@ap
  1035  0666                     l1322:	
  1036                           ;doprnt.c: 536: while(c = *f++) {
  1037                           
  1038  0666  0821               	movf	sprintf@f+1,w
  1039  0667  00A5               	movwf	??_sprintf+1
  1040  0668  0820               	movf	sprintf@f,w
