

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 31 16:39:37 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
   719  0070                     ?__tdiv_to_l_:	
   720                           ; 3 bytes @ 0x0
   721                           
   722  0070                     ?__div_to_l_:	
   723                           ; 4 bytes @ 0x0
   724                           
   725  0070                     ?___lldiv:	
   726                           ; 4 bytes @ 0x0
   727                           
   728  0070                     putch@byte:	
   729                           ; 4 bytes @ 0x0
   730                           
   731  0070                     _isdigit$348:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ___awmod@divisor:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     __div_to_l_@f1:	
   738                           ; 2 bytes @ 0x0
   739                           
   740  0070                     ___ftpack@arg:	
   741                           ; 3 bytes @ 0x0
   742                           
   743  0070                     __tdiv_to_l_@f1:	
   744                           ; 3 bytes @ 0x0
   745                           
   746  0070                     ___ftge@ff1:	
   747                           ; 3 bytes @ 0x0
   748                           
   749  0070                     ___lldiv@divisor:	
   750                           ; 3 bytes @ 0x0
   751                           
   752                           
   753                           ; 4 bytes @ 0x0
   754  0070                     	ds	1
   755  0071                     isdigit@c:	
   756                           
   757                           ; 1 bytes @ 0x1
   758  0071                     	ds	1
   759  0072                     ___awmod@dividend:	
   760                           
   761                           ; 2 bytes @ 0x2
   762  0072                     	ds	1
   763  0073                     ___ftpack@exp:	
   764  0073                     __div_to_l_@f2:	
   765                           ; 1 bytes @ 0x3
   766                           
   767  0073                     __tdiv_to_l_@f2:	
   768                           ; 3 bytes @ 0x3
   769                           
   770  0073                     ___ftge@ff2:	
   771                           ; 3 bytes @ 0x3
   772                           
   773                           
   774                           ; 3 bytes @ 0x3
   775  0073                     	ds	1
   776  0074                     ??___awmod:	
   777  0074                     ___ftpack@sign:	
   778                           ; 1 bytes @ 0x4
   779                           
   780  0074                     ___lldiv@dividend:	
   781                           ; 1 bytes @ 0x4
   782                           
   783                           
   784                           ; 4 bytes @ 0x4
   785  0074                     	ds	1
   786  0075                     ??___ftpack:	
   787  0075                     ___awmod@counter:	
   788                           ; 1 bytes @ 0x5
   789                           
   790                           
   791                           ; 1 bytes @ 0x5
   792  0075                     	ds	1
   793  0076                     ??__tdiv_to_l_:	
   794  0076                     ??__div_to_l_:	
   795                           ; 1 bytes @ 0x6
   796                           
   797  0076                     ??___ftge:	
   798                           ; 1 bytes @ 0x6
   799                           
   800  0076                     ___awmod@sign:	
   801                           ; 1 bytes @ 0x6
   802                           
   803                           
   804                           ; 1 bytes @ 0x6
   805  0076                     	ds	1
   806  0077                     ?___awdiv:	
   807  0077                     ___awdiv@divisor:	
   808                           ; 2 bytes @ 0x7
   809                           
   810                           
   811                           ; 2 bytes @ 0x7
   812  0077                     	ds	1
   813  0078                     ??___lldiv:	
   814  0078                     ?___lltoft:	
   815                           ; 1 bytes @ 0x8
   816                           
   817  0078                     ?___lwtoft:	
   818                           ; 3 bytes @ 0x8
   819                           
   820  0078                     ___lwtoft@c:	
   821                           ; 3 bytes @ 0x8
   822                           
   823  0078                     ___lltoft@c:	
   824                           ; 2 bytes @ 0x8
   825                           
   826                           
   827                           ; 4 bytes @ 0x8
   828  0078                     	ds	1
   829  0079                     ___awdiv@dividend:	
   830  0079                     ___lldiv@quotient:	
   831                           ; 2 bytes @ 0x9
   832                           
   833                           
   834                           ; 4 bytes @ 0x9
   835  0079                     	ds	2
   836  007B                     ??___awdiv:	
   837  007B                     ??___lwtoft:	
   838                           ; 1 bytes @ 0xB
   839                           
   840                           
   841                           ; 1 bytes @ 0xB
   842  007B                     	ds	1
   843  007C                     ??___wmul:	
   844  007C                     ??___ftneg:	
   845                           ; 1 bytes @ 0xC
   846                           
   847  007C                     ??___lltoft:	
   848                           ; 1 bytes @ 0xC
   849                           
   850  007C                     ___wmul@product:	
   851                           ; 1 bytes @ 0xC
   852                           
   853                           
   854                           ; 2 bytes @ 0xC
   855  007C                     	ds	1
   856  007D                     ___lldiv@counter:	
   857  007D                     ___lltoft@exp:	
   858                           ; 1 bytes @ 0xD
   859                           
   860                           
   861                           ; 1 bytes @ 0xD
   862  007D                     	ds	1
   863  007E                     ??___ftsub:	
   864                           
   865                           	psect	cstackBANK0
   866  0020                     __pcstackBANK0:	
   867                           ; 1 bytes @ 0xE
   868                           
   869  0020                     ?___ftdiv:	
   870  0020                     ?___llmod:	
   871                           ; 3 bytes @ 0x0
   872                           
   873  0020                     ___awdiv@counter:	
   874                           ; 4 bytes @ 0x0
   875                           
   876  0020                     ___ftdiv@f2:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0020                     __div_to_l_@quot:	
   880                           ; 3 bytes @ 0x0
   881                           
   882  0020                     __tdiv_to_l_@quot:	
   883                           ; 4 bytes @ 0x0
   884                           
   885  0020                     ___llmod@divisor:	
   886                           ; 4 bytes @ 0x0
   887                           
   888                           
   889                           ; 4 bytes @ 0x0
   890  0020                     	ds	1
   891  0021                     ___awdiv@sign:	
   892                           
   893                           ; 1 bytes @ 0x1
   894  0021                     	ds	1
   895  0022                     ___awdiv@quotient:	
   896                           
   897                           ; 2 bytes @ 0x2
   898  0022                     	ds	1
   899  0023                     ___ftdiv@f1:	
   900                           
   901                           ; 3 bytes @ 0x3
   902  0023                     	ds	1
   903  0024                     ?___wmul:	
   904  0024                     __div_to_l_@cntr:	
   905                           ; 2 bytes @ 0x4
   906                           
   907  0024                     __tdiv_to_l_@cntr:	
   908                           ; 1 bytes @ 0x4
   909                           
   910  0024                     ___wmul@multiplier:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0024                     ___llmod@dividend:	
   914                           ; 2 bytes @ 0x4
   915                           
   916                           
   917                           ; 4 bytes @ 0x4
   918  0024                     	ds	1
   919  0025                     __div_to_l_@exp1:	
   920  0025                     __tdiv_to_l_@exp1:	
   921                           ; 1 bytes @ 0x5
   922                           
   923                           
   924                           ; 1 bytes @ 0x5
   925  0025                     	ds	1
   926  0026                     ??___ftdiv:	
   927  0026                     ___wmul@multiplicand:	
   928                           ; 1 bytes @ 0x6
   929                           
   930                           
   931                           ; 2 bytes @ 0x6
   932  0026                     	ds	2
   933  0028                     ??___llmod:	
   934                           
   935                           ; 1 bytes @ 0x8
   936  0028                     	ds	1
   937  0029                     ___llmod@counter:	
   938                           
   939                           ; 1 bytes @ 0x9
   940  0029                     	ds	1
   941  002A                     ___ftdiv@cntr:	
   942                           
   943                           ; 1 bytes @ 0xA
   944  002A                     	ds	1
   945  002B                     ___ftdiv@f3:	
   946                           
   947                           ; 3 bytes @ 0xB
   948  002B                     	ds	3
   949  002E                     ___ftdiv@exp:	
   950                           
   951                           ; 1 bytes @ 0xE
   952  002E                     	ds	1
   953  002F                     ___ftdiv@sign:	
   954                           
   955                           ; 1 bytes @ 0xF
   956  002F                     	ds	1
   957  0030                     ?___ftneg:	
   958  0030                     ___ftneg@f1:	
   959                           ; 3 bytes @ 0x10
   960                           
   961                           
   962                           ; 3 bytes @ 0x10
   963  0030                     	ds	3
   964  0033                     ?___ftadd:	
   965  0033                     ___ftadd@f1:	
   966                           ; 3 bytes @ 0x13
   967                           
   968                           
   969                           ; 3 bytes @ 0x13
   970  0033                     	ds	3
   971  0036                     ___ftadd@f2:	
   972                           
   973                           ; 3 bytes @ 0x16
   974  0036                     	ds	3
   975  0039                     ??___ftadd:	
   976                           
   977                           ; 1 bytes @ 0x19
   978  0039                     	ds	4
   979  003D                     ___ftadd@sign:	
   980                           
   981                           ; 1 bytes @ 0x1D
   982  003D                     	ds	1
   983  003E                     ___ftadd@exp2:	
   984                           
   985                           ; 1 bytes @ 0x1E
   986  003E                     	ds	1
   987  003F                     ___ftadd@exp1:	
   988                           
   989                           ; 1 bytes @ 0x1F
   990  003F                     	ds	1
   991  0040                     ?___ftmul:	
   992  0040                     ?___ftsub:	
   993                           ; 3 bytes @ 0x20
   994                           
   995  0040                     ___ftmul@f1:	
   996                           ; 3 bytes @ 0x20
   997                           
   998  0040                     ___ftsub@f2:	
   999                           ; 3 bytes @ 0x20
  1000                           
  1001                           
  1002                           ; 3 bytes @ 0x20
  1003  0040                     	ds	3
  1004  0043                     ___ftmul@f2:	
  1005  0043                     ___ftsub@f1:	
  1006                           ; 3 bytes @ 0x23
  1007                           
  1008                           
  1009                           ; 3 bytes @ 0x23
  1010  0043                     	ds	3
  1011  0046                     ??___ftmul:	
  1012                           
  1013                           ; 1 bytes @ 0x26
  1014  0046                     	ds	4
  1015  004A                     ___ftmul@exp:	
  1016                           
  1017                           ; 1 bytes @ 0x2A
  1018  004A                     	ds	1
  1019  004B                     ___ftmul@f3_as_product:	
  1020                           
  1021                           ; 3 bytes @ 0x2B
  1022  004B                     	ds	3
  1023  004E                     ___ftmul@cntr:	
  1024                           
  1025                           ; 1 bytes @ 0x2E
  1026  004E                     	ds	1
  1027  004F                     ___ftmul@sign:	
  1028                           
  1029                           ; 1 bytes @ 0x2F
  1030  004F                     	ds	1
  1031  0050                     ?_fround:	
  1032  0050                     ?_scale:	
  1033                           ; 3 bytes @ 0x30
