

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 10 09:40:05 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1829 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2370  0634  3019               	movlw	25
  2371  0635  0239               	subwf	??___ftadd,w
  2372  0636  1803               	btfsc	3,0
  2373  0637  0008               	return
  2374  0638                     l1163:	
  2375  0638  3006               	movlw	6
  2376  0639  00B9               	movwf	??___ftadd
  2377  063A  0839               	movf	??___ftadd,w
  2378  063B  00BD               	movwf	___ftadd@sign
  2379  063C  1BB5               	btfsc	___ftadd@f1+2,7
  2380  063D  17BD               	bsf	___ftadd@sign,7
  2381  063E  1BB8               	btfsc	___ftadd@f2+2,7
  2382  063F  173D               	bsf	___ftadd@sign,6
  2383  0640  17B4               	bsf	___ftadd@f1+1,7
  2384  0641  30FF               	movlw	255
  2385  0642  05B3               	andwf	___ftadd@f1,f
  2386  0643  30FF               	movlw	255
  2387  0644  05B4               	andwf	___ftadd@f1+1,f
  2388  0645  3000               	movlw	0
  2389  0646  05B5               	andwf	___ftadd@f1+2,f
  2390  0647  17B7               	bsf	___ftadd@f2+1,7
  2391  0648  30FF               	movlw	255
  2392  0649  05B6               	andwf	___ftadd@f2,f
  2393  064A  30FF               	movlw	255
  2394  064B  05B7               	andwf	___ftadd@f2+1,f
  2395  064C  3000               	movlw	0
  2396  064D  05B8               	andwf	___ftadd@f2+2,f
  2397  064E  083E               	movf	___ftadd@exp2,w
  2398  064F  023F               	subwf	___ftadd@exp1,w
  2399  0650  1803               	skipnc
  2400  0651  2E74               	goto	l1185
  2401  0652                     l1175:	
  2402  0652  3001               	movlw	1
  2403  0653                     u1265:	
  2404  0653  35B6               	lslf	___ftadd@f2,f
  2405  0654  0DB7               	rlf	___ftadd@f2+1,f
  2406  0655  0DB8               	rlf	___ftadd@f2+2,f
  2407  0656  0B89               	decfsz	9,f
  2408  0657  2E53               	goto	u1265
  2409  0658  3001               	movlw	1
  2410  0659  02BE               	subwf	___ftadd@exp2,f
  2411  065A  083E               	movf	___ftadd@exp2,w
  2412  065B  063F               	xorwf	___ftadd@exp1,w
  2413  065C  1903               	skipnz
  2414  065D  2E6F               	goto	l1183
  2415  065E  3001               	movlw	1
  2416  065F  02BD               	subwf	___ftadd@sign,f
  2417  0660  083D               	movf	___ftadd@sign,w
  2418  0661  3907               	andlw	7
  2419  0662  1903               	btfsc	3,2
  2420  0663  2E6F               	goto	l1183
  2421  0664  2E52               	goto	l1175
  2422  0665                     l1181:	
  2423  0665  3001               	movlw	1
  2424  0666                     u1295:	
  2425  0666  36B5               	lsrf	___ftadd@f1+2,f
  2426  0667  0CB4               	rrf	___ftadd@f1+1,f
  2427  0668  0CB3               	rrf	___ftadd@f1,f
  2428  0669  0B89               	decfsz	9,f
  2429  066A  2E66               	goto	u1295
  2430  066B  3001               	movlw	1
  2431  066C  00B9               	movwf	??___ftadd
  2432  066D  0839               	movf	??___ftadd,w
  2433  066E  07BF               	addwf	___ftadd@exp1,f
  2434  066F                     l1183:	
  2435  066F  083F               	movf	___ftadd@exp1,w
  2436  0670  063E               	xorwf	___ftadd@exp2,w
  2437  0671  1903               	btfsc	3,2
  2438  0672  2E99               	goto	l429
  2439  0673  2E65               	goto	l1181
  2440  0674                     l1185:	
  2441  0674  083F               	movf	___ftadd@exp1,w
  2442  0675  023E               	subwf	___ftadd@exp2,w
  2443  0676  1803               	skipnc
  2444  0677  2E99               	goto	l429
  2445  0678                     l1187:	
  2446  0678  3001               	movlw	1
  2447  0679                     u1325:	
  2448  0679  35B3               	lslf	___ftadd@f1,f
  2449  067A  0DB4               	rlf	___ftadd@f1+1,f
  2450  067B  0DB5               	rlf	___ftadd@f1+2,f
  2451  067C  0B89               	decfsz	9,f
  2452  067D  2E79               	goto	u1325
  2453  067E  3001               	movlw	1
  2454  067F  02BF               	subwf	___ftadd@exp1,f
  2455  0680  083E               	movf	___ftadd@exp2,w
  2456  0681  063F               	xorwf	___ftadd@exp1,w
  2457  0682  1903               	skipnz
  2458  0683  2E95               	goto	l1195
  2459  0684  3001               	movlw	1
  2460  0685  02BD               	subwf	___ftadd@sign,f
  2461  0686  083D               	movf	___ftadd@sign,w
  2462  0687  3907               	andlw	7
  2463  0688  1903               	btfsc	3,2
  2464  0689  2E95               	goto	l1195
  2465  068A  2E78               	goto	l1187
  2466  068B                     l1193:	
  2467  068B  3001               	movlw	1
  2468  068C                     u1355:	
  2469  068C  36B8               	lsrf	___ftadd@f2+2,f
  2470  068D  0CB7               	rrf	___ftadd@f2+1,f
  2471  068E  0CB6               	rrf	___ftadd@f2,f
  2472  068F  0B89               	decfsz	9,f
  2473  0690  2E8C               	goto	u1355
  2474  0691  3001               	movlw	1
  2475  0692  00B9               	movwf	??___ftadd
  2476  0693  0839               	movf	??___ftadd,w
  2477  0694  07BE               	addwf	___ftadd@exp2,f
  2478  0695                     l1195:	
  2479  0695  083F               	movf	___ftadd@exp1,w
  2480  0696  063E               	xorwf	___ftadd@exp2,w
  2481  0697  1D03               	skipz
  2482  0698  2E8B               	goto	l1193
  2483  0699                     l429:	
  2484  0699  1FBD               	btfss	___ftadd@sign,7
  2485  069A  2EAB               	goto	l1199
  2486  069B  30FF               	movlw	255
  2487  069C  06B3               	xorwf	___ftadd@f1,f
  2488  069D  30FF               	movlw	255
  2489  069E  06B4               	xorwf	___ftadd@f1+1,f
  2490  069F  30FF               	movlw	255
  2491  06A0  06B5               	xorwf	___ftadd@f1+2,f
  2492  06A1  3001               	movlw	1
  2493  06A2  07B3               	addwf	___ftadd@f1,f
  2494  06A3  3000               	movlw	0
  2495  06A4  1803               	skipnc
  2496  06A5  3001               	movlw	1
  2497  06A6  07B4               	addwf	___ftadd@f1+1,f
  2498  06A7  3000               	movlw	0
  2499  06A8  1803               	skipnc
  2500  06A9  3001               	movlw	1
  2501  06AA  07B5               	addwf	___ftadd@f1+2,f
  2502  06AB                     l1199:	
  2503  06AB  1F3D               	btfss	___ftadd@sign,6
  2504  06AC  2EBD               	goto	l1203
  2505  06AD  30FF               	movlw	255
  2506  06AE  06B6               	xorwf	___ftadd@f2,f
  2507  06AF  30FF               	movlw	255
  2508  06B0  06B7               	xorwf	___ftadd@f2+1,f
  2509  06B1  30FF               	movlw	255
  2510  06B2  06B8               	xorwf	___ftadd@f2+2,f
  2511  06B3  3001               	movlw	1
  2512  06B4  07B6               	addwf	___ftadd@f2,f
  2513  06B5  3000               	movlw	0
  2514  06B6  1803               	skipnc
  2515  06B7  3001               	movlw	1
  2516  06B8  07B7               	addwf	___ftadd@f2+1,f
  2517  06B9  3000               	movlw	0
  2518  06BA  1803               	skipnc
  2519  06BB  3001               	movlw	1
  2520  06BC  07B8               	addwf	___ftadd@f2+2,f
  2521  06BD                     l1203:	
  2522  06BD  01BD               	clrf	___ftadd@sign
  2523  06BE  0833               	movf	___ftadd@f1,w
  2524  06BF  07B6               	addwf	___ftadd@f2,f
  2525  06C0  0834               	movf	___ftadd@f1+1,w
  2526  06C1  3DB7               	addwfc	___ftadd@f2+1,f
  2527  06C2  0835               	movf	___ftadd@f1+2,w
  2528  06C3  3DB8               	addwfc	___ftadd@f2+2,f
  2529  06C4  1FB8               	btfss	___ftadd@f2+2,7
  2530  06C5  2ED8               	goto	l1213
  2531  06C6  30FF               	movlw	255
  2532  06C7  06B6               	xorwf	___ftadd@f2,f
  2533  06C8  30FF               	movlw	255
  2534  06C9  06B7               	xorwf	___ftadd@f2+1,f
  2535  06CA  30FF               	movlw	255
  2536  06CB  06B8               	xorwf	___ftadd@f2+2,f
  2537  06CC  3001               	movlw	1
  2538  06CD  07B6               	addwf	___ftadd@f2,f
  2539  06CE  3000               	movlw	0
  2540  06CF  1803               	skipnc
  2541  06D0  3001               	movlw	1
  2542  06D1  07B7               	addwf	___ftadd@f2+1,f
  2543  06D2  3000               	movlw	0
  2544  06D3  1803               	skipnc
  2545  06D4  3001               	movlw	1
  2546  06D5  07B8               	addwf	___ftadd@f2+2,f
  2547  06D6  01BD               	clrf	___ftadd@sign
  2548  06D7  0ABD               	incf	___ftadd@sign,f
  2549  06D8                     l1213:	
  2550  06D8  0836               	movf	___ftadd@f2,w
  2551  06D9  00F0               	movwf	___ftpack@arg
  2552  06DA  0837               	movf	___ftadd@f2+1,w
  2553  06DB  00F1               	movwf	___ftpack@arg+1
  2554  06DC  0838               	movf	___ftadd@f2+2,w
  2555  06DD  00F2               	movwf	___ftpack@arg+2
  2556  06DE  083F               	movf	___ftadd@exp1,w
  2557  06DF  00B9               	movwf	??___ftadd
  2558  06E0  0839               	movf	??___ftadd,w
  2559  06E1  00F3               	movwf	___ftpack@exp
  2560  06E2  083D               	movf	___ftadd@sign,w
  2561  06E3  00BA               	movwf	??___ftadd+1
  2562  06E4  083A               	movf	??___ftadd+1,w
  2563  06E5  00F4               	movwf	___ftpack@sign
  2564  06E6  3183  2382         	fcall	___ftpack
  2565  06E8  0870               	movf	?___ftpack,w
  2566  06E9  0020               	movlb	0	; select bank0
  2567  06EA  00B3               	movwf	?___ftadd
  2568  06EB  0871               	movf	?___ftpack+1,w
  2569  06EC  00B4               	movwf	?___ftadd+1
  2570  06ED  0872               	movf	?___ftpack+2,w
  2571  06EE  00B5               	movwf	?___ftadd+2
  2572  06EF  0008               	return
  2573  06F0                     __end_of___ftadd:	
  2574                           
  2575                           	psect	text12
  2576  0382                     __ptext12:	
  2577 ;; *************** function ___ftpack *****************
  2578 ;; Defined at:
  2579 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  2580 ;; Parameters:    Size  Location     Type
  2581 ;;  arg             3    0[COMMON] unsigned um
  2582 ;;  exp             1    3[COMMON] unsigned char 
  2583 ;;  sign            1    4[COMMON] unsigned char 
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;		None
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  3    0[COMMON] float 
  2588 ;; Registers used:
  2589 ;;		wreg, status,2, status,0
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2595 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2597 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2598 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2599 ;;Total ram usage:        8 bytes
  2600 ;; Hardware stack levels used:    1
  2601 ;; This function calls:
  2602 ;;		Nothing
  2603 ;; This function is called by:
  2604 ;;		___ftadd
  2605 ;;		___ftdiv
  2606 ;;		___ftmul
  2607 ;;		___lwtoft
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function ___ftpack
  2613  0382                     ___ftpack:	
  2614                           
  2615                           ;incstack = 0
  2616                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2617  0382  0873               	movf	___ftpack@exp,w
  2618  0383  1903               	btfsc	3,2
  2619  0384  2B8A               	goto	l997
  2620  0385  0872               	movf	___ftpack@arg+2,w
  2621  0386  0471               	iorwf	___ftpack@arg+1,w
  2622  0387  0470               	iorwf	___ftpack@arg,w
  2623  0388  1D03               	skipz
  2624  0389  2B9B               	goto	l1003
  2625  038A                     l997:	
  2626  038A  3000               	movlw	0
  2627  038B  00F0               	movwf	?___ftpack
  2628  038C  3000               	movlw	0
  2629  038D  00F1               	movwf	?___ftpack+1
  2630  038E  3000               	movlw	0
  2631  038F  00F2               	movwf	?___ftpack+2
  2632  0390  0008               	return
  2633  0391                     l1001:	
  2634  0391  3001               	movlw	1
  2635  0392  00F5               	movwf	??___ftpack
  2636  0393  0875               	movf	??___ftpack,w
  2637  0394  07F3               	addwf	___ftpack@exp,f
  2638  0395  3001               	movlw	1
  2639  0396                     u865:	
  2640  0396  36F2               	lsrf	___ftpack@arg+2,f
  2641  0397  0CF1               	rrf	___ftpack@arg+1,f
  2642  0398  0CF0               	rrf	___ftpack@arg,f
  2643  0399  0B89               	decfsz	9,f
  2644  039A  2B96               	goto	u865
  2645  039B                     l1003:	
  2646  039B  30FE               	movlw	254
  2647  039C  0572               	andwf	___ftpack@arg+2,w
  2648  039D  1903               	btfsc	3,2
  2649  039E  2BB4               	goto	l398
  2650  039F  2B91               	goto	l1001
  2651  03A0                     l1005:	
  2652  03A0  3001               	movlw	1
  2653  03A1  00F5               	movwf	??___ftpack
  2654  03A2  0875               	movf	??___ftpack,w
  2655  03A3  07F3               	addwf	___ftpack@exp,f
  2656  03A4  3001               	movlw	1
  2657  03A5  07F0               	addwf	___ftpack@arg,f
  2658  03A6  3000               	movlw	0
  2659  03A7  1803               	skipnc
  2660  03A8  3001               	movlw	1
  2661  03A9  07F1               	addwf	___ftpack@arg+1,f
  2662  03AA  3000               	movlw	0
  2663  03AB  1803               	skipnc
  2664  03AC  3001               	movlw	1
  2665  03AD  07F2               	addwf	___ftpack@arg+2,f
  2666  03AE  3001               	movlw	1
  2667  03AF                     u885:	
  2668  03AF  36F2               	lsrf	___ftpack@arg+2,f
  2669  03B0  0CF1               	rrf	___ftpack@arg+1,f
  2670  03B1  0CF0               	rrf	___ftpack@arg,f
  2671  03B2  0B89               	decfsz	9,f
  2672  03B3  2BAF               	goto	u885
  2673  03B4                     l398:	
  2674  03B4  30FF               	movlw	255
  2675  03B5  0572               	andwf	___ftpack@arg+2,w
  2676  03B6  1903               	btfsc	3,2
  2677  03B7  2BC1               	goto	l1013
  2678  03B8  2BA0               	goto	l1005
  2679  03B9                     l1011:	
  2680  03B9  3001               	movlw	1
  2681  03BA  02F3               	subwf	___ftpack@exp,f
  2682  03BB  3001               	movlw	1
  2683  03BC                     u905:	
  2684  03BC  35F0               	lslf	___ftpack@arg,f
  2685  03BD  0DF1               	rlf	___ftpack@arg+1,f
  2686  03BE  0DF2               	rlf	___ftpack@arg+2,f
  2687  03BF  0B89               	decfsz	9,f
  2688  03C0  2BBC               	goto	u905
  2689  03C1                     l1013:	
  2690  03C1  1BF1               	btfsc	___ftpack@arg+1,7
  2691  03C2  2BC7               	goto	l405
  2692  03C3  3002               	movlw	2
  2693  03C4  0273               	subwf	___ftpack@exp,w
  2694  03C5  1803               	skipnc
  2695  03C6  2BB9               	goto	l1011
  2696  03C7                     l405:	
  2697  03C7  1873               	btfsc	___ftpack@exp,0
  2698  03C8  2BCF               	goto	l406
  2699  03C9  30FF               	movlw	255
  2700  03CA  05F0               	andwf	___ftpack@arg,f
  2701  03CB  307F               	movlw	127
  2702  03CC  05F1               	andwf	___ftpack@arg+1,f
  2703  03CD  30FF               	movlw	255
  2704  03CE  05F2               	andwf	___ftpack@arg+2,f
  2705  03CF                     l406:	
  2706  03CF  1003               	clrc
  2707  03D0  0CF3               	rrf	___ftpack@exp,f
  2708  03D1  0873               	movf	___ftpack@exp,w
  2709  03D2  00F5               	movwf	??___ftpack
  2710  03D3  01F6               	clrf	??___ftpack+1
  2711  03D4  01F7               	clrf	??___ftpack+2
  2712  03D5  3010               	movlw	16
  2713  03D6                     u945:	
  2714  03D6  35F5               	lslf	??___ftpack,f
  2715  03D7  0DF6               	rlf	??___ftpack+1,f
  2716  03D8  0DF7               	rlf	??___ftpack+2,f
  2717  03D9  0B89               	decfsz	9,f
  2718  03DA  2BD6               	goto	u945
  2719  03DB  0875               	movf	??___ftpack,w
  2720  03DC  04F0               	iorwf	___ftpack@arg,f
  2721  03DD  0876               	movf	??___ftpack+1,w
  2722  03DE  04F1               	iorwf	___ftpack@arg+1,f
  2723  03DF  0877               	movf	??___ftpack+2,w
  2724  03E0  04F2               	iorwf	___ftpack@arg+2,f
  2725  03E1  0874               	movf	___ftpack@sign,w
  2726  03E2  1903               	btfsc	3,2
  2727  03E3  0008               	return
  2728  03E4  17F2               	bsf	___ftpack@arg+2,7
  2729  03E5  0008               	return
  2730  03E6                     __end_of___ftpack:	
  2731                           
  2732                           	psect	text13
  2733  02D1                     __ptext13:	
  2734 ;; *************** function _RA5Blink *****************
  2735 ;; Defined at:
  2736 ;;		line 146 in file "main.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;		None
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;		None
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  1    wreg      void 
  2743 ;; Registers used:
  2744 ;;		wreg
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2752 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2753 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2754 ;;Total ram usage:        2 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; This function calls:
  2757 ;;		Nothing
  2758 ;; This function is called by:
  2759 ;;		_main
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763                           
  2764                           ;psect for function _RA5Blink
  2765  02D1                     _RA5Blink:	
  2766                           
  2767                           ;main.c: 147: RA5 ^= 0x01;
  2768                           
  2769                           ;incstack = 0
  2770                           ; Regs used in _RA5Blink: [wreg]
  2771  02D1  0020               	movlb	0	; select bank0
  2772  02D2  3020               	movlw	32
  2773  02D3  068C               	xorwf	12,f
  2774                           
  2775                           ;main.c: 148: _delay((unsigned long)((200)*(4000000.0/4000.0)));
  2776  02D4  3002               	movlw	2
  2777  02D5  00F1               	movwf	??_RA5Blink+1
  2778  02D6  3004               	movlw	4
  2779  02D7  00F0               	movwf	??_RA5Blink
  2780  02D8  30BA               	movlw	186
  2781  02D9                     u1687:	
  2782  02D9  0B89               	decfsz	9,f
  2783  02DA  2AD9               	goto	u1687
  2784  02DB  0BF0               	decfsz	??_RA5Blink,f
  2785  02DC  2AD9               	goto	u1687
  2786  02DD  0BF1               	decfsz	??_RA5Blink+1,f
  2787  02DE  2AD9               	goto	u1687
  2788  02DF  3200               	nop2
  2789  02E0  0008               	return
  2790  02E1                     __end_of_RA5Blink:	
  2791  007E                     btemp	set	126	;btemp
  2792  007E                     wtemp0	set	126


Data Sizes:
    Strings     68
    Constant    10
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      65
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 68
		 -> STR_1(CODE[68]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _printf->___lwmod
    ___lwmod->___lwdiv
    ___lwtoft->___ftpack
    ___ftneg->___lwtoft
    ___ftmul->___lwtoft
    ___ftdiv->___lwtoft
    ___ftadd->___lwtoft

Critical Paths under _main in BANK0

    _main->___ftmul
    ___ftneg->___ftdiv
    ___ftmul->___ftadd
    ___ftadd->___ftneg

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   10256
                                             48 BANK0      8     8      0
                           _RA5Blink
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftneg
                           ___lwtoft
                          _pinConfig
                             _printf
                        _setup_comms
 ---------------------------------------------------------------------------------
 (1) _setup_comms                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              26    18      8     994
                                              0 BANK0     18    10      8
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _pinConfig                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    1782
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftneg                                              3     0      3     151
                                             16 BANK0      3     0      3
                            ___ftdiv (ARG)
                           ___ftpack (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2139
                                             32 BANK0     16    10      6
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2199
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___ftpack (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftadd                                             13     7      6    2945
                                             19 BANK0     13     7      6
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1707
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _RA5Blink                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _RA5Blink
   ___ftadd
     ___ftdiv (ARG)
       ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftneg (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftpack (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftdiv
     ___ftpack
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftmul
     ___ftadd (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftneg (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftdiv (ARG)
       ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftneg (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftneg
     ___ftdiv (ARG)
       ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
